Timestamp: 0.000000
Angular Velocity : 0.000113
Current Angle: -0.128492
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.830000
Proportional Term: 0.000449
Integral Term: -0.000444
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128427
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.840000
Proportional Term: 0.000448
Integral Term: -0.000444
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128362
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.850000
Proportional Term: 0.000448
Integral Term: -0.000444
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128297
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.860000
Proportional Term: 0.000448
Integral Term: -0.000444
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128233
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.870000
Proportional Term: 0.000448
Integral Term: -0.000443
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128168
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.880000
Proportional Term: 0.000447
Integral Term: -0.000443
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128103
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.890000
Proportional Term: 0.000447
Integral Term: -0.000443
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128039
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.900000
Proportional Term: 0.000447
Integral Term: -0.000443
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.127974
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.910000
Proportional Term: 0.000447
Integral Term: -0.000442
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.127909
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.920000
Proportional Term: 0.000446
Integral Term: -0.000442
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.127845
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.930000
Proportional Term: 0.000446
Integral Term: -0.000442
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.127780
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.940000
Proportional Term: 0.000446
Integral Term: -0.000442
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.127716
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.950000
Proportional Term: 0.000446
Integral Term: -0.000441
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127651
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.960000
Proportional Term: 0.000446
Integral Term: -0.000441
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127587
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.970000
Proportional Term: 0.000445
Integral Term: -0.000441
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127523
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.980000
Proportional Term: 0.000445
Integral Term: -0.000441
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127458
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.990000
Proportional Term: 0.000445
Integral Term: -0.000441
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127394
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.000000
Proportional Term: 0.000445
Integral Term: -0.000440
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127330
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.010000
Proportional Term: 0.000444
Integral Term: -0.000440
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127265
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.020000
Proportional Term: 0.000444
Integral Term: -0.000440
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127201
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.030000
Proportional Term: 0.000444
Integral Term: -0.000440
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127137
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.040000
Proportional Term: 0.000444
Integral Term: -0.000439
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127073
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.050000
Proportional Term: 0.000444
Integral Term: -0.000439
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.127009
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.060000
Proportional Term: 0.000443
Integral Term: -0.000439
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.126945
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.070000
Proportional Term: 0.000443
Integral Term: -0.000439
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.126880
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.080000
Proportional Term: 0.000443
Integral Term: -0.000439
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.126816
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.090000
Proportional Term: 0.000443
Integral Term: -0.000438
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.126752
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.100000
Proportional Term: 0.000442
Integral Term: -0.000438
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.126688
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.110000
Proportional Term: 0.000442
Integral Term: -0.000438
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.126625
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.120000
Proportional Term: 0.000442
Integral Term: -0.000438
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.126561
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.130000
Proportional Term: 0.000442
Integral Term: -0.000437
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.126497
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.140000
Proportional Term: 0.000442
Integral Term: -0.000437
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.126433
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.150000
Proportional Term: 0.000441
Integral Term: -0.000437
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.126369
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.160000
Proportional Term: 0.000441
Integral Term: -0.000437
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.126305
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.170000
Proportional Term: 0.000441
Integral Term: -0.000437
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.126242
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.180000
Proportional Term: 0.000441
Integral Term: -0.000436
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.126178
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.190000
Proportional Term: 0.000440
Integral Term: -0.000436
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.126114
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.200000
Proportional Term: 0.000440
Integral Term: -0.000436
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.126051
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.210000
Proportional Term: 0.000440
Integral Term: -0.000436
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125987
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.220000
Proportional Term: 0.000440
Integral Term: -0.000436
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125923
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.230000
Proportional Term: 0.000440
Integral Term: -0.000435
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125860
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.240000
Proportional Term: 0.000439
Integral Term: -0.000435
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125796
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.250000
Proportional Term: 0.000439
Integral Term: -0.000435
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125733
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.260000
Proportional Term: 0.000439
Integral Term: -0.000435
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125669
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.270000
Proportional Term: 0.000439
Integral Term: -0.000434
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125606
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.280000
Proportional Term: 0.000438
Integral Term: -0.000434
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125543
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.290000
Proportional Term: 0.000438
Integral Term: -0.000434
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125479
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.300000
Proportional Term: 0.000438
Integral Term: -0.000434
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.125416
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.310000
Proportional Term: 0.000438
Integral Term: -0.000434
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.125353
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.320000
Proportional Term: 0.000438
Integral Term: -0.000433
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.125289
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.330000
Proportional Term: 0.000437
Integral Term: -0.000433
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.125226
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.340000
Proportional Term: 0.000437
Integral Term: -0.000433
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.125163
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.350000
Proportional Term: 0.000437
Integral Term: -0.000433
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.125100
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.360000
Proportional Term: 0.000437
Integral Term: -0.000432
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.125037
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.370000
Proportional Term: 0.000436
Integral Term: -0.000432
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124974
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.380000
Proportional Term: 0.000436
Integral Term: -0.000432
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124911
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.390000
Proportional Term: 0.000436
Integral Term: -0.000432
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124847
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.400000
Proportional Term: 0.000436
Integral Term: -0.000432
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124784
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.410000
Proportional Term: 0.000436
Integral Term: -0.000431
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124722
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.420000
Proportional Term: 0.000435
Integral Term: -0.000431
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124659
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.430000
Proportional Term: 0.000435
Integral Term: -0.000431
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124596
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.440000
Proportional Term: 0.000435
Integral Term: -0.000431
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124533
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.450000
Proportional Term: 0.000435
Integral Term: -0.000430
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124470
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.460000
Proportional Term: 0.000434
Integral Term: -0.000430
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124407
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.470000
Proportional Term: 0.000434
Integral Term: -0.000430
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124344
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.480000
Proportional Term: 0.000434
Integral Term: -0.000430
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.124282
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.490000
Proportional Term: 0.000434
Integral Term: -0.000430
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.124219
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.500000
Proportional Term: 0.000434
Integral Term: -0.000429
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.124156
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.510000
Proportional Term: 0.000433
Integral Term: -0.000429
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.124094
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.520000
Proportional Term: 0.000433
Integral Term: -0.000429
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.124031
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.530000
Proportional Term: 0.000433
Integral Term: -0.000429
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123968
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.540000
Proportional Term: 0.000433
Integral Term: -0.000429
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123906
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.550000
Proportional Term: 0.000433
Integral Term: -0.000428
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123843
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.560000
Proportional Term: 0.000432
Integral Term: -0.000428
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123781
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.570000
Proportional Term: 0.000432
Integral Term: -0.000428
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123718
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.580000
Proportional Term: 0.000432
Integral Term: -0.000428
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123656
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.590000
Proportional Term: 0.000432
Integral Term: -0.000427
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123593
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.600000
Proportional Term: 0.000431
Integral Term: -0.000427
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123531
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.610000
Proportional Term: 0.000431
Integral Term: -0.000427
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123469
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.620000
Proportional Term: 0.000431
Integral Term: -0.000427
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123406
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.630000
Proportional Term: 0.000431
Integral Term: -0.000427
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123344
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.640000
Proportional Term: 0.000431
Integral Term: -0.000426
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123282
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.650000
Proportional Term: 0.000430
Integral Term: -0.000426
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123220
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.660000
Proportional Term: 0.000430
Integral Term: -0.000426
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.123158
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.670000
Proportional Term: 0.000430
Integral Term: -0.000426
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.123095
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.680000
Proportional Term: 0.000430
Integral Term: -0.000426
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.123033
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.690000
Proportional Term: 0.000429
Integral Term: -0.000425
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122971
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.700000
Proportional Term: 0.000429
Integral Term: -0.000425
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122909
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.710000
Proportional Term: 0.000429
Integral Term: -0.000425
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122847
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.720000
Proportional Term: 0.000429
Integral Term: -0.000425
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122785
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.730000
Proportional Term: 0.000429
Integral Term: -0.000424
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122723
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.740000
Proportional Term: 0.000428
Integral Term: -0.000424
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122661
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.750000
Proportional Term: 0.000428
Integral Term: -0.000424
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122599
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.760000
Proportional Term: 0.000428
Integral Term: -0.000424
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122537
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.770000
Proportional Term: 0.000428
Integral Term: -0.000424
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122476
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.780000
Proportional Term: 0.000428
Integral Term: -0.000423
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122414
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.790000
Proportional Term: 0.000427
Integral Term: -0.000423
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122352
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.800000
Proportional Term: 0.000427
Integral Term: -0.000423
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122290
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.810000
Proportional Term: 0.000427
Integral Term: -0.000423
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122229
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.820000
Proportional Term: 0.000427
Integral Term: -0.000423
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122167
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.830000
Proportional Term: 0.000426
Integral Term: -0.000422
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122105
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.840000
Proportional Term: 0.000426
Integral Term: -0.000422
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.122044
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.850000
Proportional Term: 0.000426
Integral Term: -0.000422
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121982
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.860000
Proportional Term: 0.000426
Integral Term: -0.000422
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121920
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.870000
Proportional Term: 0.000426
Integral Term: -0.000421
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121859
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.880000
Proportional Term: 0.000425
Integral Term: -0.000421
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121797
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.890000
Proportional Term: 0.000425
Integral Term: -0.000421
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121736
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.900000
Proportional Term: 0.000425
Integral Term: -0.000421
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121675
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.910000
Proportional Term: 0.000425
Integral Term: -0.000421
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121613
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.920000
Proportional Term: 0.000425
Integral Term: -0.000420
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121552
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.930000
Proportional Term: 0.000424
Integral Term: -0.000420
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121490
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.940000
Proportional Term: 0.000424
Integral Term: -0.000420
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121429
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.950000
Proportional Term: 0.000424
Integral Term: -0.000420
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121368
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.960000
Proportional Term: 0.000424
Integral Term: -0.000420
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121307
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.970000
Proportional Term: 0.000423
Integral Term: -0.000419
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121245
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.980000
Proportional Term: 0.000423
Integral Term: -0.000419
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121184
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 3.990000
Proportional Term: 0.000423
Integral Term: -0.000419
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121123
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.000000
Proportional Term: 0.000423
Integral Term: -0.000419
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121062
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.010000
Proportional Term: 0.000423
Integral Term: -0.000418
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.121001
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.020000
Proportional Term: 0.000422
Integral Term: -0.000418
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.120940
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.030000
Proportional Term: 0.000422
Integral Term: -0.000418
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.120879
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.040000
Proportional Term: 0.000422
Integral Term: -0.000418
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120818
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.050000
Proportional Term: 0.000422
Integral Term: -0.000418
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120757
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.060000
Proportional Term: 0.000422
Integral Term: -0.000417
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120696
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.070000
Proportional Term: 0.000421
Integral Term: -0.000417
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120635
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.080000
Proportional Term: 0.000421
Integral Term: -0.000417
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120574
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.090000
Proportional Term: 0.000421
Integral Term: -0.000417
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120513
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.100000
Proportional Term: 0.000421
Integral Term: -0.000417
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120452
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.110000
Proportional Term: 0.000420
Integral Term: -0.000416
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120392
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.120000
Proportional Term: 0.000420
Integral Term: -0.000416
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120331
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.130000
Proportional Term: 0.000420
Integral Term: -0.000416
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120270
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.140000
Proportional Term: 0.000420
Integral Term: -0.000416
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120209
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.150000
Proportional Term: 0.000420
Integral Term: -0.000416
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120149
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.160000
Proportional Term: 0.000419
Integral Term: -0.000415
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120088
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.170000
Proportional Term: 0.000419
Integral Term: -0.000415
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.120028
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.180000
Proportional Term: 0.000419
Integral Term: -0.000415
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.119967
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.190000
Proportional Term: 0.000419
Integral Term: -0.000415
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.119906
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.200000
Proportional Term: 0.000419
Integral Term: -0.000414
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.119846
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.210000
Proportional Term: 0.000418
Integral Term: -0.000414
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.119785
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.220000
Proportional Term: 0.000418
Integral Term: -0.000414
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.119725
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.230000
Proportional Term: 0.000418
Integral Term: -0.000414
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119665
